route_number,stop_code,arrival_time,is_active,created_at
11,AVTOСТА,06:00:00,True,2026-01-11 17:39:55
11,TSRB01A,06:04:38,True,2026-01-11 17:39:55
11,GIMNAZA,06:09:16,True,2026-01-11 17:39:55
11,POCHTA5,06:14:54,True,2026-01-11 17:39:55
11,TOYMENA,06:20:32,True,2026-01-11 17:39:55
11,PEREEZD,06:30:10,True,2026-01-11 17:39:55
11,AVTOСТА,06:30:00,True,2026-01-11 17:39:55
11,TSRB01A,06:37:12,True,2026-01-11 17:39:55
11,GIMNAZA,06:42:24,True,2026-01-11 17:39:55
11,POCHTA5,06:48:36,True,2026-01-11 17:39:55
11,TOYMENA,06:53:48,True,2026-01-11 17:39:55
11,PEREEZD,07:02:00,True,2026-01-11 17:39:55
11,AVTOСТА,07:00:00,True,2026-01-11 17:39:55
11,TSRB01A,07:05:52,True,2026-01-11 17:39:55
11,GIMNAZA,07:12:44,True,2026-01-11 17:39:55
11,TOYMENA,07:24:28,True,2026-01-11 17:39:55
11,PEREEZD,07:30:21,True,2026-01-11 17:39:55
11,AVTOСТА,07:13:00,True,2026-01-11 17:39:55
11,TSRB01A,07:19:32,True,2026-01-11 17:39:55
11,GIMNAZA,07:25:04,True,2026-01-11 17:39:55
11,POCHTA5,07:28:36,True,2026-01-11 17:39:55
11,TOYMENA,07:33:08,True,2026-01-11 17:39:55
11,PEREEZD,07:38:40,True,2026-01-11 17:39:55
11,AVTOСТА,07:32:00,True,2026-01-11 17:39:55
11,TSRB01A,07:36:33,True,2026-01-11 17:39:55
11,GIMNAZA,07:41:07,True,2026-01-11 17:39:55
11,POCHTA5,07:46:41,True,2026-01-11 17:39:55
11,TOYMENA,07:51:14,True,2026-01-11 17:39:55
11,PEREEZD,07:57:48,True,2026-01-11 17:39:55
11,TSRB01A,07:47:55,True,2026-01-11 17:39:55
11,GIMNAZA,07:51:51,True,2026-01-11 17:39:55
11,POCHTA5,07:55:46,True,2026-01-11 17:39:55
11,TOYMENA,07:59:42,True,2026-01-11 17:39:55
11,PEREEZD,08:08:38,True,2026-01-11 17:39:55
11,AVTOСТА,07:59:00,True,2026-01-11 17:39:55
11,TSRB01A,08:06:14,True,2026-01-11 17:39:55
11,GIMNAZA,08:11:28,True,2026-01-11 17:39:55
11,POCHTA5,08:17:43,True,2026-01-11 17:39:55
11,TOYMENA,08:24:57,True,2026-01-11 17:39:55
11,PEREEZD,08:33:12,True,2026-01-11 17:39:55
11,AVTOСТА,08:14:00,True,2026-01-11 17:39:55
11,TSRB01A,08:20:02,True,2026-01-11 17:39:55
11,POCHTA5,08:31:06,True,2026-01-11 17:39:55
11,TOYMENA,08:37:09,True,2026-01-11 17:39:55
11,PEREEZD,08:46:11,True,2026-01-11 17:39:55
11,AVTOСТА,08:31:00,True,2026-01-11 17:39:55
11,TSRB01A,08:35:31,True,2026-01-11 17:39:55
11,GIMNAZA,08:41:02,True,2026-01-11 17:39:55
11,POCHTA5,08:47:33,True,2026-01-11 17:39:55
11,TOYMENA,08:53:04,True,2026-01-11 17:39:55
11,PEREEZD,08:58:36,True,2026-01-11 17:39:55
11,AVTOСТА,08:47:00,True,2026-01-11 17:39:55
11,TSRB01A,08:51:11,True,2026-01-11 17:39:55
11,GIMNAZA,08:55:23,True,2026-01-11 17:39:55
11,POCHTA5,09:00:35,True,2026-01-11 17:39:55
11,TOYMENA,09:06:47,True,2026-01-11 17:39:55
11,PEREEZD,09:14:59,True,2026-01-11 17:39:55
11,AVTOСТА,09:01:00,True,2026-01-11 17:39:55
11,TSRB01A,09:04:40,True,2026-01-11 17:39:55
11,GIMNAZA,09:08:20,True,2026-01-11 17:39:55
11,TOYMENA,09:18:40,True,2026-01-11 17:39:55
11,PEREEZD,09:24:20,True,2026-01-11 17:39:55
11,AVTOСТА,09:16:00,True,2026-01-11 17:39:55
11,TSRB01A,09:19:28,True,2026-01-11 17:39:55
11,GIMNAZA,09:23:56,True,2026-01-11 17:39:55
11,POCHTA5,09:30:24,True,2026-01-11 17:39:55
11,TOYMENA,09:33:53,True,2026-01-11 17:39:55
11,PEREEZD,09:39:21,True,2026-01-11 17:39:55
11,AVTOСТА,09:28:00,True,2026-01-11 17:39:55
11,TSRB01A,09:32:32,True,2026-01-11 17:39:55
11,GIMNAZA,09:39:05,True,2026-01-11 17:39:55
11,POCHTA5,09:42:38,True,2026-01-11 17:39:55
11,TOYMENA,09:48:10,True,2026-01-11 17:39:55
11,PEREEZD,09:53:43,True,2026-01-11 17:39:55
11,AVTOСТА,09:43:00,True,2026-01-11 17:39:55
11,TSRB01A,09:47:59,True,2026-01-11 17:39:55
11,GIMNAZA,09:53:58,True,2026-01-11 17:39:55
11,POCHTA5,09:57:58,True,2026-01-11 17:39:55
11,TOYMENA,10:02:57,True,2026-01-11 17:39:55
11,PEREEZD,10:09:57,True,2026-01-11 17:39:55
11,AVTOСТА,10:01:00,True,2026-01-11 17:39:55
11,GIMNAZA,10:08:35,True,2026-01-11 17:39:55
11,POCHTA5,10:15:23,True,2026-01-11 17:39:55
11,TOYMENA,10:19:11,True,2026-01-11 17:39:55
11,PEREEZD,10:25:58,True,2026-01-11 17:39:55
